learner-1  | Skipping virtualenv creation, as specified in config file.
learner-1  | {"step": 3250, "policy_loss": 0.046462975442409515, "value_loss": 0.01656249351799488, "entropy": 0.7184996604919434, "total_loss": 0.0475592240691185, "loop_duration_ms": 32.08, "steps_processed": 3250, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:00.387869Z"}
learner-1  | {"run_id": "local-run", "step": 3251, "status": "running", "loss": -0.019843172281980515, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3251, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:00.437265Z"}
learner-1  | {"step": 3260, "policy_loss": 0.06701523065567017, "value_loss": 0.045653000473976135, "entropy": 0.7626174688339233, "total_loss": 0.0822155550122261, "loop_duration_ms": 34.16, "steps_processed": 3260, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:00.752322Z"}
learner-1  | {"run_id": "local-run", "step": 3261, "status": "running", "loss": 0.1197449341416359, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3261, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:00.797686Z"}
learner-1  | {"step": 3270, "policy_loss": -0.028620077297091484, "value_loss": 0.02468118444085121, "entropy": 0.774070143699646, "total_loss": -0.024020185694098473, "loop_duration_ms": 41.59, "steps_processed": 3270, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:01.174023Z"}
learner-1  | {"run_id": "local-run", "step": 3271, "status": "running", "loss": 0.09662220627069473, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3271, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:01.215058Z"}
learner-1  | {"step": 3280, "policy_loss": -0.041780900210142136, "value_loss": 0.031054755672812462, "entropy": 0.6579535603523254, "total_loss": -0.03283305838704109, "loop_duration_ms": 34.69, "steps_processed": 3280, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:01.505898Z"}
learner-1  | {"run_id": "local-run", "step": 3281, "status": "running", "loss": 0.07421769201755524, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3281, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:01.549072Z"}
learner-1  | {"step": 3290, "policy_loss": 0.03227020800113678, "value_loss": 0.02764030173420906, "entropy": 0.6921213865280151, "total_loss": 0.03916914388537407, "loop_duration_ms": 31.22, "steps_processed": 3290, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:01.915503Z"}
learner-1  | {"run_id": "local-run", "step": 3291, "status": "running", "loss": 0.03388185426592827, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3291, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:01.966511Z"}
learner-1  | {"step": 3300, "policy_loss": 0.1780104786157608, "value_loss": 0.028806868940591812, "entropy": 0.7100931406021118, "total_loss": 0.18531298637390137, "loop_duration_ms": 39.26, "steps_processed": 3300, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:02.274136Z"}
learner-1  | {"step": 3301, "advantage_mean": 0.015625, "advantage_std": 0.12401959300041199, "gradient_norm": 0.12803027033805847, "ratio_mean": 0.06924477219581604, "ratio_std": 0.198848158121109, "clipping_fraction": 0.96875, "event": "PPO training metrics", "level": "info", "timestamp": "2025-10-10T16:00:02.296507Z"}
learner-1  | {"run_id": "local-run", "step": 3301, "status": "running", "loss": -0.026949670165777206, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3301, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:02.297772Z"}
learner-1  | {"step": 3310, "policy_loss": -0.022721949964761734, "value_loss": 0.010681440122425556, "entropy": 0.6832607388496399, "total_loss": -0.02421383745968342, "loop_duration_ms": 22.27, "steps_processed": 3310, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:02.596254Z"}
learner-1  | {"run_id": "local-run", "step": 3311, "status": "running", "loss": 0.022492069751024246, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3311, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:02.633431Z"}
learner-1  | {"step": 3320, "policy_loss": 0.05069630220532417, "value_loss": 0.01884480006992817, "entropy": 0.6801668405532837, "total_loss": 0.053317032754421234, "loop_duration_ms": 25.37, "steps_processed": 3320, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:02.988610Z"}
learner-1  | {"run_id": "local-run", "step": 3321, "status": "running", "loss": -0.00563465803861618, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3321, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:03.014032Z"}
learner-1  | {"step": 3330, "policy_loss": -0.03004450350999832, "value_loss": 0.0202000942081213, "entropy": 0.5789235234260559, "total_loss": -0.025733690708875656, "loop_duration_ms": 33.51, "steps_processed": 3330, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:03.380188Z"}
learner-1  | {"run_id": "local-run", "step": 3331, "status": "running", "loss": -0.006420436315238476, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3331, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:03.423668Z"}
learner-1  | {"step": 3340, "policy_loss": 0.028683094307780266, "value_loss": 0.02381591498851776, "entropy": 0.802121639251709, "total_loss": 0.03256983682513237, "loop_duration_ms": 38.3, "steps_processed": 3340, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:03.817436Z"}
learner-1  | {"run_id": "local-run", "step": 3341, "status": "running", "loss": 0.02782449498772621, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3341, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:03.854804Z"}
learner-1  | {"step": 3350, "policy_loss": -0.020927870646119118, "value_loss": 0.0323471762239933, "entropy": 0.7282575368881226, "total_loss": -0.01203685812652111, "loop_duration_ms": 26.09, "steps_processed": 3350, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:04.185774Z"}
learner-1  | {"run_id": "local-run", "step": 3351, "status": "running", "loss": 0.006918114610016346, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3351, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:04.216894Z"}
learner-1  | {"step": 3360, "policy_loss": 0.03266013041138649, "value_loss": 0.06763197481632233, "entropy": 0.6505760550498962, "total_loss": 0.05997036024928093, "loop_duration_ms": 37.84, "steps_processed": 3360, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:04.547499Z"}
learner-1  | {"run_id": "local-run", "step": 3361, "status": "running", "loss": 0.12470284849405289, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3361, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:04.581202Z"}
learner-1  | {"step": 3370, "policy_loss": 0.11427614092826843, "value_loss": 0.0469132736325264, "entropy": 0.5843388438224792, "total_loss": 0.13188938796520233, "loop_duration_ms": 29.08, "steps_processed": 3370, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:04.940817Z"}
learner-1  | {"run_id": "local-run", "step": 3371, "status": "running", "loss": 0.050474874675273895, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3371, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:04.974471Z"}
learner-1  | {"step": 3380, "policy_loss": 0.057519786059856415, "value_loss": 0.03199877589941025, "entropy": 0.6904546022415161, "total_loss": 0.06661462783813477, "loop_duration_ms": 37.79, "steps_processed": 3380, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:05.352639Z"}
learner-1  | {"run_id": "local-run", "step": 3381, "status": "running", "loss": 0.08590869605541229, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3381, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:05.386227Z"}
learner-1  | {"step": 3390, "policy_loss": -0.016764359548687935, "value_loss": 0.027815835550427437, "entropy": 0.8071391582489014, "total_loss": -0.010927833616733551, "loop_duration_ms": 57.13, "steps_processed": 3390, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:05.771621Z"}
learner-1  | {"run_id": "local-run", "step": 3391, "status": "running", "loss": 0.047789089381694794, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3391, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:05.809003Z"}
learner-1  | {"step": 3400, "policy_loss": 0.09939596056938171, "value_loss": 0.01066140178591013, "entropy": 0.6821526288986206, "total_loss": 0.09790513664484024, "loop_duration_ms": 60.06, "steps_processed": 3400, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:06.191068Z"}
learner-1  | {"step": 3401, "advantage_mean": 0.03125, "advantage_std": 0.17399263381958008, "gradient_norm": 0.1242663562297821, "ratio_mean": 0.09716051816940308, "ratio_std": 0.2351893037557602, "clipping_fraction": 0.953125, "event": "PPO training metrics", "level": "info", "timestamp": "2025-10-10T16:00:06.264544Z"}
learner-1  | {"run_id": "local-run", "step": 3401, "status": "running", "loss": 0.140212282538414, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3401, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:06.266089Z"}
learner-1  | {"step": 3410, "policy_loss": -0.019865218549966812, "value_loss": 0.03614814579486847, "entropy": 0.7737072706222534, "total_loss": -0.00952821783721447, "loop_duration_ms": 42.73, "steps_processed": 3410, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:06.607125Z"}
learner-1  | {"run_id": "local-run", "step": 3411, "status": "running", "loss": 0.08280274271965027, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3411, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:06.648939Z"}
learner-1  | {"step": 3420, "policy_loss": 0.061491381376981735, "value_loss": 0.04851006343960762, "entropy": 0.7411126494407654, "total_loss": 0.07833528518676758, "loop_duration_ms": 63.45, "steps_processed": 3420, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:07.071063Z"}
learner-1  | {"run_id": "local-run", "step": 3421, "status": "running", "loss": 0.10548491030931473, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3421, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:07.105711Z"}
learner-1  | {"step": 3430, "policy_loss": -0.020038530230522156, "value_loss": 0.022270409390330315, "entropy": 0.7670395970344543, "total_loss": -0.016573721542954445, "loop_duration_ms": 93.96, "steps_processed": 3430, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:07.576254Z"}
learner-1  | {"run_id": "local-run", "step": 3431, "status": "running", "loss": 0.09907680749893188, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3431, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:07.651738Z"}
learner-1  | {"step": 3440, "policy_loss": 0.0373113714158535, "value_loss": 0.01612071320414543, "entropy": 0.7482278943061829, "total_loss": 0.037889447063207626, "loop_duration_ms": 37.93, "steps_processed": 3440, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:08.313595Z"}
learner-1  | {"run_id": "local-run", "step": 3441, "status": "running", "loss": -0.025586022064089775, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3441, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:08.366612Z"}
learner-1  | {"step": 3450, "policy_loss": 0.09364740550518036, "value_loss": 0.03618809953331947, "entropy": 0.6880614757537842, "total_loss": 0.10486084222793579, "loop_duration_ms": 62.16, "steps_processed": 3450, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:08.983705Z"}
learner-1  | {"run_id": "local-run", "step": 3451, "status": "running", "loss": 0.07423786073923111, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3451, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:09.056355Z"}
learner-1  | {"step": 3460, "policy_loss": 0.1907818615436554, "value_loss": 0.029607068747282028, "entropy": 0.8786685466766357, "total_loss": 0.19679871201515198, "loop_duration_ms": 65.99, "steps_processed": 3460, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:09.626004Z"}
learner-1  | {"run_id": "local-run", "step": 3461, "status": "running", "loss": -0.03642505034804344, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3461, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:09.721386Z"}
learner-1  | {"step": 3470, "policy_loss": -0.01359090767800808, "value_loss": 0.021106699481606483, "entropy": 0.8252453207969666, "total_loss": -0.011290010996162891, "loop_duration_ms": 270.29, "steps_processed": 3470, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:11.351304Z"}
learner-1  | {"run_id": "local-run", "step": 3471, "status": "running", "loss": 0.045983389019966125, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3471, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:11.632960Z"}
learner-1  | {"step": 3480, "policy_loss": 0.02734697237610817, "value_loss": 0.01959882490336895, "entropy": 0.6175771951675415, "total_loss": 0.030970614403486252, "loop_duration_ms": 233.14, "steps_processed": 3480, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:13.279743Z"}
learner-1  | {"run_id": "local-run", "step": 3481, "status": "running", "loss": -0.009343605488538742, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3481, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:13.484170Z"}
learner-1  | {"step": 3490, "policy_loss": 0.015061920508742332, "value_loss": 0.024530544877052307, "entropy": 0.8982647061347961, "total_loss": 0.018344545736908913, "loop_duration_ms": 114.17, "steps_processed": 3490, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:15.481394Z"}
learner-1  | {"run_id": "local-run", "step": 3491, "status": "running", "loss": -0.0014281654730439186, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3491, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:15.655238Z"}
learner-1  | {"step": 3500, "policy_loss": 0.005846768617630005, "value_loss": 0.014563582837581635, "entropy": 0.6699469089508057, "total_loss": 0.0064290910959243774, "loop_duration_ms": 267.42, "steps_processed": 3500, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:17.341211Z"}
learner-1  | {"step": 3501, "advantage_mean": 0.03125, "advantage_std": 0.17399263381958008, "gradient_norm": 0.3576405644416809, "ratio_mean": 0.06664582341909409, "ratio_std": 0.17416486144065857, "clipping_fraction": 0.96875, "event": "PPO training metrics", "level": "info", "timestamp": "2025-10-10T16:00:17.644200Z"}
learner-1  | {"run_id": "local-run", "step": 3501, "status": "running", "loss": -0.019475601613521576, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3501, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:17.646727Z"}
learner-1  | {"step": 3510, "policy_loss": 0.09212947636842728, "value_loss": 0.04669254273176193, "entropy": 0.8081774711608887, "total_loss": 0.10739397257566452, "loop_duration_ms": 130.29, "steps_processed": 3510, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:19.310028Z"}
learner-1  | {"run_id": "local-run", "step": 3511, "status": "running", "loss": 0.04822615906596184, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3511, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:19.427943Z"}
learner-1  | {"step": 3520, "policy_loss": 0.09405168145895004, "value_loss": 0.03592026233673096, "entropy": 0.8325384855270386, "total_loss": 0.10368642956018448, "loop_duration_ms": 207.67, "steps_processed": 3520, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:21.416689Z"}
learner-1  | {"run_id": "local-run", "step": 3521, "status": "running", "loss": 0.02367178350687027, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3521, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:21.495789Z"}
learner-1  | {"step": 3530, "policy_loss": 0.024806372821331024, "value_loss": 0.04084470123052597, "entropy": 0.7970719933509827, "total_loss": 0.037258002907037735, "loop_duration_ms": 237.84, "steps_processed": 3530, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:23.338125Z"}
learner-1  | {"run_id": "local-run", "step": 3531, "status": "running", "loss": 0.06118059530854225, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3531, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:23.498305Z"}
learner-1  | {"step": 3540, "policy_loss": 0.01740701124072075, "value_loss": 0.05083991214632988, "entropy": 0.7369586229324341, "total_loss": 0.03545738011598587, "loop_duration_ms": 111.98, "steps_processed": 3540, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:25.128506Z"}
learner-1  | {"run_id": "local-run", "step": 3541, "status": "running", "loss": -0.013470812700688839, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3541, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:25.199282Z"}
learner-1  | {"step": 3550, "policy_loss": 0.09928420186042786, "value_loss": 0.009364808909595013, "entropy": 0.6309691071510315, "total_loss": 0.09765692055225372, "loop_duration_ms": 102.1, "steps_processed": 3550, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:26.421535Z"}
learner-1  | {"run_id": "local-run", "step": 3551, "status": "running", "loss": 0.025411643087863922, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3551, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:26.483763Z"}
learner-1  | {"step": 3560, "policy_loss": 0.013834638521075249, "value_loss": 0.03648309409618378, "entropy": 0.6911925077438354, "total_loss": 0.02516426146030426, "loop_duration_ms": 42.05, "steps_processed": 3560, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:27.001149Z"}
learner-1  | {"run_id": "local-run", "step": 3561, "status": "running", "loss": 0.024504825472831726, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3561, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:27.044594Z"}
learner-1  | {"step": 3570, "policy_loss": -0.0161094032227993, "value_loss": 0.016655445098876953, "entropy": 0.7584347724914551, "total_loss": -0.015366028062999249, "loop_duration_ms": 48.84, "steps_processed": 3570, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:27.506544Z"}
learner-1  | {"run_id": "local-run", "step": 3571, "status": "running", "loss": 0.02869807928800583, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3571, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:27.615861Z"}
learner-1  | {"step": 3580, "policy_loss": 0.07036982476711273, "value_loss": 0.022156599909067154, "entropy": 0.6382430791854858, "total_loss": 0.07506569474935532, "loop_duration_ms": 145.55, "steps_processed": 3580, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:28.214847Z"}
learner-1  | {"run_id": "local-run", "step": 3581, "status": "running", "loss": -0.003917287103831768, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3581, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:28.418059Z"}
learner-1  | {"step": 3590, "policy_loss": -0.012785479426383972, "value_loss": 0.030096765607595444, "entropy": 0.5661817193031311, "total_loss": -0.0033989138901233673, "loop_duration_ms": 251.84, "steps_processed": 3590, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:30.218726Z"}
learner-1  | {"run_id": "local-run", "step": 3591, "status": "running", "loss": 0.10588674992322922, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3591, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:30.356571Z"}
learner-1  | {"step": 3600, "policy_loss": -0.03333566337823868, "value_loss": 0.015187444165349007, "entropy": 0.7575071454048157, "total_loss": -0.03331701457500458, "loop_duration_ms": 269.57, "steps_processed": 3600, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:31.923703Z"}
learner-1  | {"step": 3601, "advantage_mean": 0.0625, "advantage_std": 0.24206146597862244, "gradient_norm": 0.48300817608833313, "ratio_mean": 0.09847453236579895, "ratio_std": 0.23548759520053864, "clipping_fraction": 0.953125, "event": "PPO training metrics", "level": "info", "timestamp": "2025-10-10T16:00:32.006503Z"}
learner-1  | {"run_id": "local-run", "step": 3601, "status": "running", "loss": 0.07087237387895584, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3601, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:32.018481Z"}
learner-1  | {"step": 3610, "policy_loss": 0.0680893138051033, "value_loss": 0.030627582222223282, "entropy": 0.6268804669380188, "total_loss": 0.07713429629802704, "loop_duration_ms": 209.81, "steps_processed": 3610, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:33.387317Z"}
learner-1  | {"run_id": "local-run", "step": 3611, "status": "running", "loss": 0.02858409471809864, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3611, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:33.516383Z"}
learner-1  | {"step": 3620, "policy_loss": 0.04821615666151047, "value_loss": 0.031123561784625053, "entropy": 0.827526330947876, "total_loss": 0.05550267547369003, "loop_duration_ms": 52.83, "steps_processed": 3620, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:34.811015Z"}
learner-1  | {"run_id": "local-run", "step": 3621, "status": "running", "loss": -0.020123574882745743, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3621, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:34.951935Z"}
learner-1  | {"step": 3630, "policy_loss": -0.010164570063352585, "value_loss": 0.01496733445674181, "entropy": 0.8100971579551697, "total_loss": -0.010781874880194664, "loop_duration_ms": 76.95, "steps_processed": 3630, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:36.684265Z"}
learner-1  | {"run_id": "local-run", "step": 3631, "status": "running", "loss": 0.054316822439432144, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3631, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:36.753019Z"}
learner-1  | {"step": 3640, "policy_loss": 0.025357048958539963, "value_loss": 0.01727009005844593, "entropy": 0.8413264751434326, "total_loss": 0.025578828528523445, "loop_duration_ms": 40.42, "steps_processed": 3640, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:37.455384Z"}
learner-1  | {"run_id": "local-run", "step": 3641, "status": "running", "loss": -0.020777318626642227, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3641, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:37.541475Z"}
learner-1  | {"step": 3650, "policy_loss": 0.04774359613656998, "value_loss": 0.022052530199289322, "entropy": 0.7533323764801025, "total_loss": 0.05123653635382652, "loop_duration_ms": 139.71, "steps_processed": 3650, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:38.372156Z"}
learner-1  | {"run_id": "local-run", "step": 3651, "status": "running", "loss": 0.00768553651869297, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3651, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:38.445491Z"}
learner-1  | {"step": 3660, "policy_loss": -0.0023315884172916412, "value_loss": 0.030463604256510735, "entropy": 0.8509480953216553, "total_loss": 0.004390733316540718, "loop_duration_ms": 46.71, "steps_processed": 3660, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:39.121759Z"}
learner-1  | {"run_id": "local-run", "step": 3661, "status": "running", "loss": 0.08061688393354416, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3661, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:39.177100Z"}
learner-1  | {"step": 3670, "policy_loss": -0.019076690077781677, "value_loss": 0.009820139035582542, "entropy": 0.8402431607246399, "total_loss": -0.02256905287504196, "loop_duration_ms": 65.47, "steps_processed": 3670, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:39.726830Z"}
learner-1  | {"run_id": "local-run", "step": 3671, "status": "running", "loss": 0.10303085297346115, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3671, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:39.761801Z"}
learner-1  | {"step": 3680, "policy_loss": 0.03787675127387047, "value_loss": 0.04061216115951538, "entropy": 0.8248435854911804, "total_loss": 0.04993439465761185, "loop_duration_ms": 50.81, "steps_processed": 3680, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:40.691700Z"}
learner-1  | {"run_id": "local-run", "step": 3681, "status": "running", "loss": 0.016154063865542412, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3681, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:40.784257Z"}
learner-1  | {"step": 3690, "policy_loss": 0.06616967916488647, "value_loss": 0.04404594004154205, "entropy": 0.6660507917404175, "total_loss": 0.08153214305639267, "loop_duration_ms": 70.42, "steps_processed": 3690, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:41.593680Z"}
learner-1  | {"run_id": "local-run", "step": 3691, "status": "running", "loss": 0.009780657477676868, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3691, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:41.709771Z"}
learner-1  | {"step": 3700, "policy_loss": 0.020989948883652687, "value_loss": 0.04440801963210106, "entropy": 0.6721177101135254, "total_loss": 0.036472782492637634, "loop_duration_ms": 72.49, "steps_processed": 3700, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:42.149889Z"}
learner-1  | {"step": 3701, "advantage_mean": 0.015625, "advantage_std": 0.12401959300041199, "gradient_norm": 0.1329566091299057, "ratio_mean": 0.0754813551902771, "ratio_std": 0.18015523254871368, "clipping_fraction": 0.984375, "event": "PPO training metrics", "level": "info", "timestamp": "2025-10-10T16:00:42.188367Z"}
